JobId,JobFunctionId
1896357,39
1896215,129
1902284,153
1884478,108
1899718,154
1899708,154
1899695,79
1899616,154
1899641,129
1899689,127
1899685,153
1903089,14
1903012,126
1903038,129
1889647,121
1889660,108
1904632,53
1904656,80
1889724,81
1904503,75
1904695,129
1904708,22
1904647,129
1886537,132
1886444,153
1886508,154
1904592,79
1904636,129
1904627,129
1896794,81
1881652,32
1893611,81
1893010,154
1880443,120
1896396,87
1899620,132
1885752,73
1899607,56
1899597,37
1899654,126
1882296,129
1899659,52
1899663,158
1883249,132
1894229,19
1902989,122
1902939,106
1904666,51
1904595,129
1904599,108
1904685,123
1904605,129
1904677,129
1889282,11
1888863,130
1896005,18
1895977,53
1895995,129
1881279,67
1881983,20
1882661,65
1896043,53
1896061,129
1895988,19
1895994,129
1896069,129
1896074,81
1896091,129
1896003,129
1896014,61
1896042,132
1896045,133
1896072,129
1896081,29
1896012,39
1896017,8
1896025,70
1878055,129
1895996,23
1896076,53
1882544,150
1896118,154
1896096,129
1896102,154
1896121,150
1895584,130
1895699,127
1895716,44
1881549,130
1881911,25
1882494,129
1882495,129
1895606,22
1895807,13
1895812,53
1877418,13
1895766,80
1881920,10
1895819,129
1882020,155
1895637,54
1895649,129
1895667,53
1895757,13
1895758,129
1895686,129
1895899,134
1895881,16
1896160,105
1896180,33
1882264,138
1895585,129
1902109,130
1902603,140
1902656,39
1902201,34
1902207,25
1895658,120
1895661,154
1895849,106
1880991,135
1895813,28
1881928,129
1904591,18
1847523,33
1904665,153
1904633,42
1904661,116
1904649,53
1904650,140
1904638,142
1904527,13
1904610,73
1904626,122
1904623,109
1899587,149
1899596,153
1885680,153
1899563,129
1899569,153
1899520,151
1902932,129
1899986,108
1883815,36
1896695,120
1896329,129
1896370,129
1880345,129
1893582,155
1856662,109
1904532,81
1904544,21
1904502,108
1890651,140
1887941,62
1904567,82
1890268,78
1904558,142
1899313,79
1899498,7
1899510,155
1902816,39
1889700,154
1899500,30
1882230,154
1880933,79
1893551,21
1893508,5
1904552,129
1904545,53
1904501,13
1904537,76
1904534,31
1904535,155
1904529,11
1904489,124
1904514,29
1904488,27
1893566,82
1899472,108
1899662,36
1899684,81
1899670,95
1902804,124
1903204,107
1903427,31
1903102,79
1904498,134
1904495,36
1899760,153
1888364,13
1879352,129
1886209,21
1886165,108
1899356,67
1899361,59
1899364,67
1899369,127
1899148,129
1902714,9
1893439,39
1896166,14
1893484,129
1879380,129
1767882,19
1890085,18
1904456,1
1904462,129
1904460,120
1904459,53
1904457,11
1889352,73
1896019,56
1896095,39
1896059,90
1895971,129
1883505,153
1896093,129
1896137,82
1893469,73
1893485,108
1884728,106
1895884,159
1882643,124
1895937,14
1895589,122
1877693,53
1878196,60
1898939,108
1899439,79
1899441,79
1899210,73
1899372,129
1899378,80
1899391,79
1904454,104
1887534,129
1901983,129
1904375,18
1904369,108
1904389,129
1904295,129
1904437,129
1904427,96
1904116,151
1904123,154
1904113,13
1904422,143
1904330,134
1888726,13
1882680,128
1902539,132
1889471,72
1889401,27
1902485,13
1902599,62
1902532,129
1897310,129
1885978,154
1884797,76
1899263,109
1885220,13
1895577,140
1899202,14
1899272,109
1899383,150
1899248,130
1899312,153
1904335,129
1904361,154
1904313,143
1904290,129
1885609,32
1885598,35
1890246,25
1904294,36
1904299,129
1904359,23
1904357,44
1904346,109
1904293,73
1904344,155
1879176,73
1893289,93
1893241,41
1882639,148
1895822,73
1895979,122
1895712,130
1895732,129
1895883,142
1892864,155
1885869,129
1902443,5
1885464,129
1899058,74
1899044,82
1898966,60
1899269,15
1899179,62
1895922,13
1878957,133
1881238,149
1899190,73
1899276,62
1899303,130
1899255,5
1885908,138
1899022,14
1896183,11
1904264,39
1904286,66
1904089,153
1904334,120
1904284,148
1891339,68
1904245,18
1904309,36
1886956,153
1904218,78
1902417,19
1902367,130
1885225,103
1902399,151
1902375,150
1902383,108
1889201,59
1902373,39
1902384,81
1902319,129
1902356,153
1899138,14
1899153,80
1893239,102
1899146,79
1899152,126
1899100,134
1895876,126
1895805,36
1895705,129
1895727,13
1879869,8
1904214,56
1904188,79
1904219,36
1904276,129
1904189,158
1904262,5
1904190,13
1904208,23
1904126,19
1904183,5
1904178,5
1904169,5
1904167,5
1904164,5
1904203,39
1904163,5
1904161,130
1882315,19
1895702,131
1882304,19
1895663,154
1893090,56
1896079,130
1879013,134
1903866,108
1904085,120
1904083,155
1899197,106
1886579,111
1895625,156
1895741,140
1895750,140
1895720,134
1895756,122
1893004,10
1881714,129
1892948,107
1904007,16
1904012,15
1887455,73
1904158,153
1904150,11
1904149,53
1902055,99
1904143,14
1904065,153
1881653,134
1881662,120
1895654,108
1881633,14
1895579,53
1895630,23
1892978,13
1893453,76
1892807,39
1904092,11
1903843,111
1904009,153
1904062,13
1887623,78
1889958,132
1895597,129
1893416,132
1904028,25
1904023,35
1887562,154
1890117,18
1890084,109
1904010,131
1887971,158
1904015,31
1890335,129
1890507,59
1903990,39
1895657,122
1895986,154
1903907,54
1903915,27
1903911,145
1895495,105
1901961,76
1901931,19
1902003,30
1902011,105
1902001,29
1901958,72
1901965,72
1895456,56
1895410,76
1895489,36
1895445,155
1895458,53
1895441,80
1901381,129
1901401,150
1901418,129
1901422,38
1901466,45
1787099,149
1901532,70
1899079,25
1887440,38
1895355,32
1878651,18
1895309,130
1880834,36
1895232,129
1720420,62
1880376,108
1894787,122
1894806,153
1894829,154
1894848,18
1894849,18
1880167,23
1895197,154
1895085,130
1895097,153
1895229,129
1880351,13
1880354,39
1895106,129
1894935,42
1894752,109
1880437,129
1894734,37
1895167,149
1895233,129
1895109,34
1895181,134
1895240,18
1895246,52
1894754,128
1894954,129
1895054,3
1894878,129
1895005,130
1895026,19
1880760,13
1895129,129
1894887,22
1894927,21
1894838,154
1878758,19
1894844,8
1894900,120
1880360,129
1894924,129
1894928,27
1894930,59
1894943,129
1894947,78
1894853,129
1894957,34
1895013,129
1895021,50
1878709,130
1901335,29
1903841,19
1895376,129
1895375,81
1895377,127
1894807,53
1876361,104
1903832,129
1895234,134
1895366,30
1895332,108
1880820,129
1895226,13
1895207,126
1895126,129
1895136,120
1903826,19
1898598,56
1880102,60
1895180,154
1877032,120
1895174,129
1895048,108
1893914,28
1895068,129
1903815,149
1898536,18
1903812,111
1903811,134
1894949,80
1895090,129
1895047,108
1895171,31
1895060,129
1895164,60
1892781,53
1877501,105
1894929,73
1894939,13
1893290,129
1894810,56
1894920,154
1903798,73
1895012,148
1878275,108
1894908,79
1886687,79
1900740,129
1901036,132
1901039,130
1900744,130
1886072,34
1900799,67
1900827,79
1900944,23
1886111,34
1900933,34
1886496,132
1894152,116
1894217,56
1879761,82
1880079,11
1894211,19
1894546,35
1894392,15
1894431,24
1894488,129
1894394,130
1894499,129
1894608,53
1894648,150
1894645,129
1894703,149
1878124,18
1894334,36
1878457,42
1894618,132
1894603,36
1894621,129
1877998,19
1894220,129
1894370,25
1894383,153
1894356,36
1894218,11
1894335,129
1894368,53
1900627,130
1900639,27
1900635,27
1900628,53
1901133,129
1886552,52
1900748,75
1900759,95
1901017,129
1894182,138
1894803,108
1894836,53
1894852,33
1894605,15
1894763,13
1898110,73
1880270,19
1880279,60
1894749,130
1894756,153
1894751,36
1894745,102
1880234,75
1903741,153
1895017,124
1894724,13
1903749,60
1880215,13
1894008,108
1894700,111
1886638,40
1886639,39
1880036,53
1880140,102
1893866,105
1894619,25
1894652,50
1894662,129
1894660,22
1894667,11
1884748,121
1887147,154
1894614,73
1880026,15
1894227,53
1878042,104
1894509,105
1894510,81
1894480,39
1894340,13
1879867,129
1894422,73
1894426,129
1894438,123
1894471,44
1879921,33
1897781,129
1878461,124
1894406,18
1894183,36
1894344,23
1879676,148
1894166,8
1894168,129
1894238,43
1894358,108
1894266,104
1894375,27
1900327,56
1900408,54
1900316,75
1900355,129
1900239,129
1900288,130
1900398,13
1900170,129
1896228,129
1900100,18
1900229,67
1900245,20
1900248,56
1900268,129
1900179,36
1900524,73
1900506,126
1900602,37
1885825,129
1900021,19
1900046,120
1900137,56
1900135,129
1900153,56
1900423,36
1900402,19
1900362,76
1900138,129
1900079,122
1900123,134
1886227,43
1893842,130
1893850,130
1893926,85
1893943,80
1893946,11
1893950,129
1893976,7
1894015,127
1893977,107
1894028,129
1894020,129
1894023,129
1893843,15
1893863,129
1893900,53
1893579,44
1875333,79
1878857,129
1893647,130
1893555,130
1893569,56
1893504,13
1893565,44
1893625,156
1893665,56
1893704,53
1893740,44
1893772,53
1893779,129
1893786,154
1893701,153
1893979,129
1894055,129
1893920,100
1893971,95
1893414,79
1893748,134
1893827,154
1879370,129
1893571,129
1893577,53
1893865,56
1877859,26
1894197,129
1894214,108
1894204,105
1894156,44
1897492,11
1894121,129
1894144,32
1894184,5
1894125,50
1894112,129
1903729,1
1880048,21
1894470,120
1894476,14
1894111,21
1903728,4
1903724,56
1894710,73
1893497,129
1903715,81
1894060,73
1893144,13
1894016,134
1893766,14
1893975,129
1903712,39
1893872,32
1893997,151
1900494,39
1897267,11
1878083,106
1893903,129
1893644,27
1900411,25
1900324,72
1893847,130
1893634,120
1893756,81
1893785,13
1893793,76
1893800,81
1893098,129
1893526,25
1893609,19
1893747,129
1893754,108
1893758,21
1893706,11
1896829,154
1893640,129
1876635,130
1893374,79
1899636,19
1883575,129
1899873,2
1899880,5
1899652,62
1899632,27
1899674,17
1884503,66
1884963,59
1882854,59
1899540,131
1899523,129
1884742,134
1899741,129
1899773,34
1899716,44
1899795,56
1899714,50
1899715,50
1899308,122
1899870,39
1899864,56
1893047,129
1893214,129
1878936,19
1893292,75
1893037,129
1893048,15
1893079,131
1893087,45
1893120,56
1893294,45
1892075,11
1892932,99
1893038,13
1878743,36
1892907,56
1892930,13
1892944,108
1878549,133
1892911,19
1892954,54
1893019,129
1734806,108
1893233,58
1893249,122
1893255,54
1893039,153
1875389,57
1878738,30
1899712,126
1893563,32
1892937,73
1893540,94
1893564,32
1893598,43
1893622,60
1893518,81
1893517,93
1894077,80
1893287,134
1893510,73
1894049,130
1893534,6
1896782,82
1877741,124
1903693,129
1903578,30
1874403,132
1893446,130
1893474,108
1876457,59
1903124,73
1903179,73
1903009,13
1893275,81
1893310,13
1893427,82
1893393,129
1877699,20
1893466,11
1893452,129
1892934,131
1889620,124
1903575,132
1903534,154
1903555,14
1903402,81
1903165,39
1903324,153
1903292,107
1893055,73
1878701,148
1893195,129
1893281,129
1736187,16
1874360,95
1893250,153
1893225,39
1893228,107
1893327,102
1893397,13
1879241,53
1902842,129
1903421,149
1902959,108
1903386,71
1903361,129
1903353,129
1901223,111
1903224,118
1886081,15
1903320,73
1886518,16
1893149,81
1893050,150
1878577,8
1878610,129
1882660,127
1903205,105
1886503,21
1903283,129
1902698,129
1903202,11
1902252,103
1889404,153
1903216,11
1893105,25
1893134,79
1893096,129
1892976,12
1893190,11
1893447,36
1902998,129
1903162,158
1903144,21
1903096,129
1903115,153
1903042,99
1893018,104
1893129,82
1892955,72
1893011,107
1903097,159
1903060,129
1902999,13
1893119,105
1893017,12
1892961,129
1893095,103
1893101,43
1903040,140
1903023,11
1886080,11
1899329,79
1899343,18
1899385,132
1899386,132
1899454,131
1880030,64
1884967,52
1886098,11
1898971,129
1884772,129
1885173,19
1885229,13
1899176,25
1873862,36
1898930,105
1899271,132
1885637,152
1885860,129
1884628,129
1886906,129
1898976,122
1899177,129
1899229,122
1899063,129
1885260,153
1898915,32
1899007,22
1885242,129
1885388,111
1898950,70
1902916,19
1902951,108
1902909,130
1902968,108
1902955,53
1902950,102
1902832,105
1897674,129
1893014,120
1878349,111
1892959,102
1901140,129
1896197,27
1902463,81
1902851,10
1899121,56
1902883,14
1877746,106
1877744,139
1892933,155
1892936,124
1902854,134
1902514,108
1892898,4
1892895,19
1892908,129
1892903,99
1878823,4
1893496,19
1895987,13
1902661,13
1902676,129
1884803,153
1902670,129
1902034,129
1902667,129
1902633,13
1901842,129
1902663,78
1902662,103
1902658,82
1902590,95
1895846,56
1902637,66
1902614,129
1902623,132
1902596,13
1902554,124
1902561,129
1895947,13
1902535,73
1886511,129
1885196,9
1902476,31
1902502,2
1889016,148
1888415,158
1888551,129
1902249,21
1902363,70
1902276,13
1881048,1
1902302,129
1902206,4
1902262,111
1902232,39
1888445,107
1883032,79
1902204,120
1902134,12
1896133,129
1902135,148
1902116,12
1887342,39
1902049,25
1902143,150
1895985,56
1902110,81
1902107,153
1902053,95
1882630,124
1892796,3
1878894,106
1892791,154
1892788,153
1902006,36
1901987,33
1892736,153
1892738,153
1892739,153
1892740,154
1892741,154
1877136,20
1898696,45
1898255,151
1898524,129
1898782,50
1891785,111
1895349,129
1901898,81
1901847,108
1901763,53
1901821,129
1901441,129
1901729,139
1901706,13
1901663,129
1901622,105
1894767,134
1901476,11
1901550,39
1901444,18
1901468,43
1901411,129
1901386,81
1897720,4
1897482,78
1897837,129
1900002,111
1901320,39
1901244,105
1894566,73
1880669,53
1901155,158
1901160,36
1901209,39
1901208,59
1901150,6
1900806,150
1901145,60
1894624,33
1880074,11
1901138,30
1893512,4
1901074,11
1901072,8
1900973,104
1894451,36
1901003,76
1900999,104
1900966,11
1898396,80
1886621,108
1900198,36
1900949,61
1900945,105
1900939,33
1900928,13
1900803,19
1900572,80
1900595,30
1894315,36
1900839,39
1880218,129
1880217,143
1894372,81
1900816,25
1900782,73
1900775,129
1900764,73
1900761,80
1900676,31
1900689,73
1900667,134
1900606,132
1893901,13
1900563,19
1900562,134
1900516,60
1900531,39
1900540,19
1900417,56
1900420,129
1900492,11
1900451,129
1900437,129
1900479,76
1899526,79
1898935,79
1900445,81
1900387,19
1900407,105
1893108,105
1900358,108
1899651,13
1900319,129
1900314,129
1900125,122
1900255,120
1893707,33
1900223,136
1900188,106
1900136,36
1900110,11
1893572,79
1900124,81
1900122,129
1900031,73
1900081,39
1900026,124
1900006,23
1899983,39
1896734,22
1884034,113
1899976,56
1899915,124
1899900,129
1899888,8
1898579,11
1899832,13
1899866,53
1899809,19
1899767,123
1899721,13
1899711,108
1884959,59
1885667,60
1899656,73
1899661,13
1899678,155
1893100,15
1876789,127
1881968,148
1899631,107
1899588,50
1899576,61
1899545,105
1899534,143
1899516,39
1877768,60
1899521,73
1899443,18
1899367,39
1899368,129
1899373,39
1899311,156
1899348,129
1899344,53
1899403,129
1899388,79
1899396,129
1899335,72
1886092,11
1899307,66
1899332,154
1899211,18
1899225,75
1899215,110
1898814,15
1897537,34
1899074,11
1878519,125
1885793,153
1899048,103
1898931,12
1878394,76
1878806,129
1885400,8
1884955,87
1899026,130
1898960,65
1898993,12
1898941,108
1898868,79
1898912,13
1898832,108
1898873,153
1898667,108
1898742,129
1898842,4
1884355,13
1898828,8
1878480,132
1878784,108
1877815,62
1895335,13
1895259,80
1894950,11
1895244,19
1895329,53
1898626,158
1898616,120
1898640,70
1898637,10
1852750,81
1898617,19
1898570,70
1898494,81
1898474,150
1898449,73
1898423,104
1898283,154
1898440,154
1898422,93
1898417,143
1898406,129
1883757,41
1898103,129
1898371,79
1898325,13
1898314,6
1898285,76
1898276,43
1894250,155
1894517,73
1894453,27
1898256,56
1898241,129
1898129,61
1892189,153
1898222,80
1898149,129
1898150,20
1898133,60
1897481,19
1898092,60
1898084,73
1883951,76
1897931,145
1895155,56
1897938,129
1897861,158
1896701,110
1897851,73
1897693,79
1897651,109
1897768,65
1897789,144
1897756,67
1897716,149
1897658,12
1897724,5
1893941,23
1897625,129
1897643,13
1897594,135
1894236,1
1897619,60
1897600,132
1897576,10
1897513,129
1879642,60
1896080,105
1897536,129
1897483,126
1897488,12
1897469,73
1897359,129
1897327,13
1897302,153
1896784,36
1897311,79
1897324,80
1895696,10
1897211,78
1897164,46
1882783,12
1882768,15
1882842,87
1882836,14
1882832,11
1897148,46
1897141,2
1897134,25
1897072,105
1897071,70
1896727,60
1896753,81
1897044,105
1897067,129
1897075,154
1897027,129
1896933,127
1896951,153
1893285,105
1893575,122
1896925,107
1896880,13
1896895,27
1896850,129
1896645,13
1896709,13
1896719,56
1896685,154
1880778,120
1896781,105
1896749,81
1896751,130
1896747,13
1896584,151
1880068,95
1896721,19
1896704,53
1896599,156
1896610,156
1896698,76
1896559,52
1896489,77
1896501,52
1894401,129
1896460,126
1888164,132
1896455,153
1895724,129
1895576,11
1896423,108
1896404,37
1896412,31
1896374,80
1896375,36
1896354,43
1896324,81
1896328,129
1896336,19
1896229,120
1880992,18
1896156,72
1896078,12
1895955,73
1896062,123
1896082,25
1879589,27
1895887,13
1896020,108
1895942,34
1881544,20
1895909,79
1895901,107
1895714,82
1895628,13
1881780,79
1895639,19
1895571,14
1895565,93
1895419,4
1895399,76
1895357,153
1895295,13
1880635,39
1895120,75
1895156,81
1895149,81
1880809,75
1895018,108
1894955,105
1895081,14
1895059,129
1894860,36
1894936,19
1880358,129
1894796,73
1894793,53
1894663,129
1894588,140
1894490,145
1894460,129
1894569,132
1894473,20
1894533,60
1880122,129
1894527,79
1879764,12
1894396,103
1893998,153
1879853,53
1894269,154
1894246,80
1879508,21
1894150,130
1894240,105
1894225,39
1894159,154
1894130,140
1894137,73
1893875,14
1894128,13
1894123,81
1894116,132
1894022,39
1894043,36
1893944,108
1893700,120
1893923,78
1893888,129
1893822,155
1893860,106
1893936,129
1893788,11
1893841,105
1893835,105
1893831,104
1893826,108
1893798,72
1893802,25
1893730,13
1893664,130
1893719,153
1893641,129
1893626,13
1893549,129
1893361,13
1893465,39
1893488,108
1893477,129
1893460,129
1893333,73
1893266,13
1893407,80
1893394,129
1893389,129
1893380,129
1893367,108
1893362,129
1893321,110
1893114,18
1893088,153
1893246,132
1893262,153
1893194,78
1892983,155
1893124,3
1893103,145
1893063,73
1892775,138
1892904,79
1892960,13
1892938,96
1892902,13
1892822,73
1892749,134
1907230,108
1907237,148
1907234,21
1907226,13
1907233,137
1907205,2
1907219,146
1907225,130
1907224,152
1907223,129
1907222,22
1907221,22
1907186,129
1907162,73
1907191,12
1907192,145
1907215,5
1907213,120
1907206,78
1907207,124
1907204,82
1907203,129
1907098,153
1907112,95
1907202,5
1907201,129
1907175,13
1904105,6
1904154,31
1904156,82
1904228,23
1906351,56
1902389,129
1902148,130
1902268,124
1902215,79
1902378,76
1902260,79
1902257,79
1902265,81
1898983,13
1899103,20
1899014,43
1899094,20
1899098,19
1896679,104
1879671,19
1907113,8
1907199,129
1907198,78
1907197,73
1907120,129
1907195,13
1907190,63
1907189,134
1907164,104
1907187,129
1907180,101
1907183,107
1907184,78
1907170,82
1907107,13
1907169,1
1907168,61
1907161,61
1907166,121
1907157,18
1907138,129
1907119,30
1907148,129
1907146,93
1907144,76
1907125,129
1905758,129
1886870,159
1898829,154
1907142,19
1907140,19
1907135,120
1907130,21
1902313,120
1902279,11
1902267,23
1902253,140
1902291,61
1902146,130
1899746,79
1904125,129
1904114,72
1900768,31
1898924,102
1899020,129
1899025,129
1898209,36
1898284,129
1907132,130
1907073,129
1907108,120
1907128,50
1907109,93
1907126,11
1907124,156
1892194,154
1907114,120
1907099,129
1892416,137
1891967,129
1898797,7
1898809,53
1907069,32
1907071,129
1907106,154
1907105,129
1907104,13
1907103,19
1907102,129
1907101,27
1907100,134
1907095,73
1907097,59
1907096,21
1907091,129
1907092,133
1906959,129
1907087,79
1907086,129
1907085,8
1907081,153
1907083,30
1907082,102
1892339,19
1891304,81
1892573,42
1907027,133
1907053,11
1907058,112
1907045,79
1907074,13
1907072,82
1907070,36
1907068,11
1907066,36
1898175,21
1900693,53
1899549,134
1889068,19
1906241,18
1902390,19
1903972,35
1904004,21
1904067,4
1902171,19
1902176,53
1902125,60
1902141,56
1902166,32
1902173,18
1902122,13
1902196,6
1898155,36
1898840,120
1898855,73
1898954,120
1899434,59
1907065,11
1907060,39
1907064,81
1907056,36
1907055,11
1907054,39
1907052,78
1907048,14
1907047,75
1907030,21
1892387,18
1907037,13
1907043,14
1907032,129
1906999,23
1906996,139
1907022,83
1906992,23
1907017,148
1907014,81
1907011,83
1907005,63
1907006,129
1907003,129
1891353,44
1906954,120
1906998,103
1891151,129
1902168,154
1902665,18
1902787,129
1903987,10
1898836,129
1898890,60
1898896,32
1898065,129
1898097,154
1896321,134
1883040,73
1904272,19
1891559,44
1906988,56
1906986,132
1906984,76
1906981,134
1906975,111
1906971,78
1906979,57
1892445,76
1906974,19
1906970,18
1906953,104
1906931,18
1906965,159
1906967,61
1906963,129
1902023,82
1906962,129
1903992,80
1899223,134
1899833,129
1898825,15
1904423,109
1901974,13
1902504,23
1903977,134
1906331,52
1902203,35
1906952,27
1906941,130
1906951,120
1906945,78
1906946,54
1906937,4
1906936,56
1906934,11
1906928,129
1904273,105
1906908,129
1906909,71
1906901,159
1897698,53
1906889,56
1906887,129
1906888,56
1906886,129
1897770,19
1902082,53
1898002,32
1898003,35
1903619,31
1896130,138
1882144,76
1903487,59
1886985,70
1902039,79
1903558,56
1904153,32
1906880,154
1906879,27
1883371,11
1882010,36
1905474,95
1906878,20
1900340,95
1897804,23
1897853,60
1897874,154
1895867,156
1881334,149
1906877,153
1906872,90
1899752,39
1906871,90
1900270,95
1900273,129
1897562,52
1903732,81
1903733,81
1903734,81
1905135,129
1902798,129
1902948,129
1900225,108
1905782,78
1898793,124
1895710,129
1897653,126
1903877,148
1898759,91
1898767,154
1898770,18
1898744,143
1898750,13
1898776,140
1898738,20
1900094,23
1904099,140
1898794,124
1895666,70
1881615,25
1905866,77
1900048,118
1897471,82
1897712,135
1906102,45
1906861,2
1906856,95
1906855,70
1902597,129
1902727,130
1902726,129
1902755,81
1902729,124
1902739,129
1906850,78
1882746,154
1897415,104
1906848,105
1902639,81
1899857,154
1897227,124
1897045,132
1896881,20
1897203,40
1905953,106
1906837,95
1899706,76
1899781,124
1901988,134
1906839,120
1898757,56
1898754,80
1905145,59
1902328,36
1906835,2
1901404,32
1899623,156
1901968,120
1898574,105
1898526,156
1898621,132
1898624,31
1898627,73
1898629,107
1898635,61
1898668,62
1898532,53
1898348,129
1898580,129
1898593,134
1898603,54
1898659,61
1898671,106
1898662,19
1898670,31
1898178,17
1898676,154
1898677,76
1898679,20
1881568,125
1898291,34
1898299,108
1898312,129
1898315,38
1898212,25
1898223,108
1898225,11
1898228,129
1898239,54
1898240,21
1903759,154
1903828,149
1903754,134
1903755,5
1903761,22
1903763,13
1898497,13
1898645,55
1898647,43
1883498,156
1898576,105
1898582,129
1898683,79
1898691,142
1898693,19
1898080,154
1898081,117
1898085,129
1898089,115
1898090,18
1898096,35
1898107,13
1898118,151
1898123,139
1898124,44
1898127,53
1898132,129
1898138,15
1898147,129
1898159,108
1898164,56
1898168,20
1898191,153
1898202,87
1898360,154
1898361,78
1898367,11
1898369,12
1898421,95
1883857,19
1898332,1
1898342,8
1898345,129
1898353,15
1898385,72
1898347,13
1898359,129
1898425,18
1898430,53
1898358,79
1898372,56
1898380,39
1898382,11
1898405,153
1898680,87
1898682,129
1898684,154
1898694,80
1898661,18
1898156,53
1898171,19
1898183,129
1898199,129
1896056,129
1898231,59
1898401,105
1898538,7
1898551,22
1898456,21
1898476,12
1883738,129
1898454,80
1898461,129
1898468,146
1898179,21
1898193,129
1898211,82
1898313,13
1898169,21
1898174,56
1898264,138
1898274,73
1898282,133
1898265,136
1898260,129
1898307,122
1898287,129
1898165,107
1898151,44
1883775,59
1906828,129
1906827,124
1906826,13
1906823,152
1906825,95
1902158,36
1902170,98
1896874,122
1906821,11
1906814,149
1906819,124
1906817,133
1906813,29
1898727,79
1906760,19
1906810,25
1906809,23
1906805,71
1901654,19
1901661,18
1906801,11
1902004,75
1901928,80
1895541,156
1906797,120
1887660,80
1906793,154
1901371,25
1906787,111
1906786,129
1906785,103
1906783,159
1906782,21
1906776,59
1906773,81
1906772,73
1899392,19
1898203,130
1901121,129
1886943,156
1901750,138
1901810,53
1898643,43
1898675,108
1898166,53
1898614,153
1898653,31
1906771,56
1906770,5
1906764,11
1906763,129
1906756,152
1906750,129
1906751,129
1906752,132
1906749,154
1906697,104
1906747,154
1906746,29
1906723,4
1906725,13
1906732,13
1906740,5
1906736,11
1906707,13
1906735,111
1906734,13
1906651,105
1906733,76
1906622,129
1906731,28
1906730,17
1906729,108
1906722,0
1906720,126
1906719,129
1906529,129
1906717,78
1906716,39
1906710,129
1906589,13
1896658,122
1896628,108
1885355,154
1902668,105
1898596,53
1898393,80
1885019,104
1901137,129
1887516,77
1901739,79
1901747,79
1901758,23
1901575,11
1901732,14
1901771,156
1901535,56
1884257,19
1901751,127
1899297,67
1898429,11
1898546,129
1894788,154
1894937,15
1898592,19
1898389,108
1898400,148
1898479,39
1906507,53
1906251,19
1906700,11
1889071,56
1906503,129
1906669,11
1906698,30
1906690,36
1906625,61
1906667,129
1906611,108
1906455,13
1906549,153
1906661,73
1906550,36
1906653,120
1906627,21
1906626,149
1906555,129
1906616,19
1906538,76
1906518,19
1906512,18
1906432,149
1906584,159
1906571,129
1906559,19
1906525,108
1906542,111
1906548,82
1890016,19
1906551,132
1906541,129
1906509,78
1906466,13
1900826,63
1904757,23
1904806,120
1901595,154
1901540,33
1901617,80
1901655,120
1901702,36
1901619,80
1901586,2
1883420,150
1898445,105
1898465,27
1898490,159
1898464,36
1899283,120
1906505,153
1906532,19
1906497,105
1906526,76
1906523,44
1906511,88
1906491,13
1906502,153
1906501,154
1906499,23
1906468,81
1906487,20
1906486,20
1906485,53
1906483,11
1906482,129
1905409,129
1906180,19
1906473,132
1906444,13
1906471,132
1906463,78
1906461,18
1906429,20
1906460,11
1879612,111
1906435,73
1906436,13
1906434,8
1901426,53
1901446,39
1906454,43
1890898,142
1906439,129
1906443,130
1906447,133
1906446,81
1906433,129
1906297,11
1906118,125
1906131,129
1906441,129
1906293,56
1906423,73
1906430,39
1906357,61
1906428,19
1906366,19
1906385,19
1906426,129
1906425,129
1906420,153
1906422,154
1906421,75
1906375,62
1906419,2
1906418,129
1906416,129
1906414,53
1906412,129
1906323,105
1906410,129
1906409,155
1906408,129
1906407,11
1906189,44
1898115,80
1901869,95
1901471,108
1901410,43
1901495,154
1898344,63
1906362,44
1906401,129
1906400,105
1906402,129
1906374,56
1906397,129
1906150,21
1906396,129
1906378,53
1906392,129
1906391,18
1906387,20
1906384,24
1906264,82
1906379,132
1906377,22
1906373,20
1906275,56
1906371,2
1906369,22
1906367,20
1906368,2
1906360,154
1906178,108
1906364,19
1906365,0
1906358,0
1906355,73
1906352,70
1906350,120
1906342,44
1906341,17
1903782,53
1906339,122
1906338,149
1906337,140
1906334,154
1898257,19
1901226,39
1901329,11
1901398,11
1901416,4
1901459,73
1903777,73
1897494,129
1900881,39
1898217,81
1906333,0
1906332,39
1906330,28
1906265,80
1905617,55
1906329,75
1906322,80
1906302,156
1906324,155
1906320,43
1906304,129
1906303,155
1906298,154
1906299,22
1897722,69
1897748,134
1897755,67
1897670,129
1897706,129
1897818,153
1897719,104
1880492,25
1881216,1
1882233,1
1883046,53
1882205,134
1897572,13
1897551,13
1903736,90
1897502,20
1897512,129
1897526,130
1897496,73
1897503,81
1897510,30
1897522,130
1897984,129
1897987,82
1898010,129
1898018,129
1883265,70
1897443,15
1897524,53
1897527,80
1897442,13
1897478,60
1882154,11
1897479,150
1897495,9
1897500,80
1897507,129
1897509,129
1897525,130
1897521,130
1897973,36
1897975,79
1897977,34
1897959,132
1898013,39
1898025,129
1897621,8
1897677,153
1897679,129
1897680,30
1897684,34
1897697,18
1897699,22
1897757,19
1897765,156
1897772,53
1897776,117
1897793,129
1897803,129
1897812,33
1897813,37
1897814,37
1897815,153
1307473,132
1897895,56
1897176,130
1897870,11
1897876,119
1897879,30
1897905,129
1882209,80
1897843,149
1882703,56
1897883,44
1897890,108
1897903,13
1897919,134
1897929,134
1897807,19
1897850,120
