JobId,GroupJobFunctionId
1896410,22
1896357,6
1896215,21
1902284,27
1884478,17
1899718,27
1899708,27
1899695,13
1899616,27
1899641,21
1899689,20
1899685,27
1903089,2
1903012,20
1903038,21
1889647,20
1889660,17
1904632,9
1904656,13
1889724,13
1904503,12
1904695,21
1904708,4
1904647,21
1886537,22
1886444,27
1886508,27
1904592,13
1904636,21
1904627,21
1896794,13
1881652,5
1893611,13
1893010,27
1880443,20
1896396,15
1899620,22
1885752,12
1899607,9
1899597,5
1899654,20
1882296,21
1899659,9
1899663,29
1883249,22
1894229,4
1902989,20
1902939,17
1904666,9
1904595,21
1904599,17
1904685,20
1904605,21
1904677,21
1889282,2
1888863,21
1896005,4
1895977,9
1895995,21
1881279,10
1881983,4
1882661,10
1896043,9
1896061,21
1895988,4
1895994,21
1896069,21
1896074,13
1896091,21
1896003,21
1896014,10
1896042,22
1896045,22
1896072,21
1896081,5
1896012,6
1896017,2
1896025,11
1878055,21
1895996,4
1896076,9
1882544,27
1896118,27
1896096,21
1896102,27
1896121,27
1895584,21
1895699,20
1895716,7
1881549,21
1881911,5
1882494,21
1882495,21
1895606,4
1895807,2
1895812,9
1877418,2
1895766,13
1881920,2
1895819,21
1882020,27
1895637,9
1895649,21
1895667,9
1895757,2
1895758,21
1895686,21
1895899,22
1895881,2
1896160,17
1896180,5
1882264,23
1895585,21
1902109,21
1902603,23
1902656,6
1902201,5
1902207,5
1895658,20
1895661,27
1895849,17
1880991,22
1895813,5
1881928,21
1904591,4
1847523,5
1904665,27
1904633,7
1904661,19
1904649,9
1904650,23
1904638,24
1904527,2
1904610,12
1904626,20
1904623,17
1899587,26
1899596,27
1885680,27
1899563,21
1899569,27
1899520,27
1902932,21
1899986,17
1883815,5
1896695,20
1896329,21
1896370,21
1880345,21
1893582,27
1856662,17
1904532,13
1904544,4
1904502,17
1890651,23
1887941,10
1904567,13
1890268,13
1904558,24
1899313,13
1899498,2
1899510,27
1902816,6
1889700,27
1899500,5
1882230,27
1880933,13
1893551,4
1893508,1
1904552,21
1904545,9
1904501,2
1904537,12
1904534,5
1904535,27
1904529,2
1904489,20
1904514,5
1904488,5
1893566,13
1899472,17
1899662,5
1899684,13
1899670,16
1902804,20
1903204,17
1903427,5
1903102,13
1904498,22
1904495,5
1899760,27
1888364,2
1879352,21
1886209,4
1886165,17
1899356,10
1899361,10
1899364,10
1899369,20
1899148,21
1902714,2
1893439,6
1896166,2
1893484,21
1879380,21
1767882,4
1890085,4
1904456,1
1904462,21
1904460,20
1904459,9
1904457,2
1889352,12
1896019,9
1896095,6
1896059,15
1895971,21
1883505,27
1896093,21
1896137,13
1893469,12
1893485,17
1884728,17
1895884,30
1882643,20
1895937,2
1895589,20
1877693,9
1878196,10
1898939,17
1899439,13
1899441,13
1899210,12
1899372,21
1899378,13
1899391,13
1904454,17
1887534,21
1901983,21
1904375,4
1904369,17
1904389,21
1904295,21
1904437,21
1904427,16
1904116,27
1904123,27
1904113,2
1904422,24
1904330,22
1888726,2
1882680,20
1902539,22
1889471,12
1889401,5
1902485,2
1902599,10
1902532,21
1897310,21
1885978,27
1884797,12
1899263,17
1885220,2
1895577,23
1899202,2
1899272,17
1899383,27
1899248,21
1899312,27
1904335,21
1904361,27
1904313,24
1904290,21
1885609,5
1885598,5
1890246,5
1904294,5
1904299,21
1904359,4
1904357,7
1904346,17
1904293,12
1904344,27
1879176,12
1893289,16
1893241,6
1882639,26
1895822,12
1895979,20
1895712,21
1895732,21
1895883,24
1892864,27
1885869,21
1902443,1
1885464,21
1899058,12
1899044,13
1898966,10
1899269,2
1899179,10
1895922,2
1878957,22
1881238,26
1899190,12
1899276,10
1899303,21
1899255,1
1885908,23
1899022,2
1896183,2
1904264,6
1904286,10
1904089,27
1904334,20
1904284,26
1891339,11
1904245,4
1904309,5
1886956,27
1904218,13
1902417,4
1902367,21
1885225,17
1902399,27
1902375,27
1902383,17
1889201,10
1902373,6
1902384,13
1902319,21
1902356,27
1899138,2
1899153,13
1893239,17
1899146,13
1899152,20
1899100,22
1895876,20
1895805,5
1895705,21
1895727,2
1879869,2
1904214,9
1904188,13
1904219,5
1904276,21
1904189,29
1904262,1
1904190,2
1904208,4
1904126,4
1904183,1
1904178,1
1904169,1
1904167,1
1904164,1
1904203,6
1904163,1
1904161,21
1882315,4
1895702,21
1882304,4
1895663,27
1893090,9
1896079,21
1879013,22
1903866,17
1904085,20
1904083,27
1899197,17
1886579,17
1895625,28
1895741,23
1895750,23
1895720,22
1895756,20
1893004,2
1881714,21
1892948,17
1904007,2
1904012,2
1887455,12
1904158,27
1904150,2
1904149,9
1902055,16
1904143,2
1904065,27
1881653,22
1881662,20
1895654,17
1881633,2
1895579,9
1895630,4
1892978,2
1893453,12
1892807,6
1904092,2
1903843,17
1904009,27
1904062,2
1887623,13
1889958,22
1895597,21
1893416,22
1904028,5
1904023,5
1887562,27
1890117,4
1890084,17
1904010,21
1887971,29
1904015,5
1890335,21
1890507,10
1903990,6
1895657,20
1895986,27
1903907,9
1903915,5
1903911,24
1895495,17
1901961,12
1901931,4
1902003,5
1902011,17
1902001,5
1901958,12
1901965,12
1895456,9
1895410,12
1895489,5
1895445,27
1895458,9
1895441,13
1901381,21
1901401,27
1901418,21
1901422,5
1901466,7
1787099,26
1901532,11
1899079,5
1887440,5
1895355,5
1878651,4
1895309,21
1880834,5
1895232,21
1720420,10
1880376,17
1894787,20
1894806,27
1894829,27
1894848,4
1894849,4
1880167,4
1895197,27
1895085,21
1895097,27
1895229,21
1880351,2
1880354,6
1895106,21
1894935,7
1894752,17
1880437,21
1894734,5
1895167,26
1895233,21
1895109,5
1895181,22
1895240,4
1895246,9
1894754,20
1894954,21
1895054,1
1894878,21
1895005,21
1895026,4
1880760,2
1895129,21
1894887,4
1894927,4
1894838,27
1878758,4
1894844,2
1894900,20
1880360,21
1894924,21
1894928,5
1894930,10
1894943,21
1894947,13
1894853,21
1894957,5
1895013,21
1895021,9
1878709,21
1901335,5
1903841,4
1895376,21
1895375,13
1895377,20
1894807,9
1876361,17
1903832,21
1895234,22
1895366,5
1895332,17
1880820,21
1895226,2
1895207,20
1895126,21
1895136,20
1903826,4
1898598,9
1880102,10
1895180,27
1877032,20
1895174,21
1895048,17
1893914,5
1895068,21
1903815,26
1898536,4
1903812,17
1903811,22
1894949,13
1895090,21
1895047,17
1895171,5
1895060,21
1895164,10
1892781,9
1877501,17
1894929,12
1894939,2
1893290,21
1894810,9
1894920,27
1903798,12
1895012,26
1878275,17
1894908,13
1886687,13
1900740,21
1901036,22
1901039,21
1900744,21
1886072,5
1900799,10
1900827,13
1900944,4
1886111,5
1900933,5
1886496,22
1894152,19
1894217,9
1879761,13
1880079,2
1894211,4
1894546,5
1894392,2
1894431,4
1894488,21
1894394,21
1894499,21
1894608,9
1894648,27
1894645,21
1894703,26
1878124,4
1894334,5
1878457,7
1894618,22
1894603,5
1894621,21
1877998,4
1894220,21
1894370,5
1894383,27
1894356,5
1894218,2
1894335,21
1894368,9
1900627,21
1900639,5
1900635,5
1900628,9
1901133,21
1886552,9
1900748,12
1900759,16
1901017,21
1894182,23
1894803,17
1894836,9
1894852,5
1894605,2
1894763,2
1898110,12
1880270,4
1880279,10
1894749,21
1894756,27
1894751,5
1894745,17
1880234,12
1903741,27
1895017,20
1894724,2
1903749,10
1880215,2
1894008,17
1894700,17
1886638,6
1886639,6
1880036,9
1880140,17
1893866,17
1894619,5
1894652,9
1894662,21
1894660,4
1894667,2
1884748,20
1887147,27
1894614,12
1880026,2
1894227,9
1878042,17
1894509,17
1894510,13
1894480,6
1894340,2
1879867,21
1894422,12
1894426,21
1894438,20
1894471,7
1879921,5
1897781,21
1878461,20
1894406,4
1894183,5
1894344,4
1879676,26
1894166,2
1894168,21
1894238,7
1894358,17
1894266,17
1894375,5
1900327,9
1900408,9
1900316,12
1900355,21
1900239,21
1900288,21
1900398,2
1900170,21
1896228,21
1900100,4
1900229,10
1900245,4
1900248,9
1900268,21
1900179,5
1900524,12
1900506,20
1900602,5
1885825,21
1900021,4
1900046,20
1900137,9
1900135,21
1900153,9
1900423,5
1900402,4
1900362,12
1900138,21
1900079,20
1900123,22
1886227,7
1893842,21
1893850,21
1893926,14
1893943,13
1893946,2
1893950,21
1893976,2
1894015,20
1893977,17
1894028,21
1894020,21
1894023,21
1893843,2
1893863,21
1893900,9
1893579,7
1875333,13
1878857,21
1893647,21
1893555,21
1893569,9
1893504,2
1893565,7
1893625,28
1893665,9
1893704,9
1893740,7
1893772,9
1893779,21
1893786,27
1893701,27
1893979,21
1894055,21
1893920,16
1893971,16
1893414,13
1893748,22
1893827,27
1879370,21
1893571,21
1893577,9
1893865,9
1877859,5
1894197,21
1894214,17
1894204,17
1894156,7
1897492,2
1894121,21
1894144,5
1894184,1
1894125,9
1894112,21
1903729,1
1880048,4
1894470,20
1894476,2
1894111,4
1903728,1
1903724,9
1894710,12
1893497,21
1903715,13
1894060,12
1893144,2
1894016,22
1893766,2
1893975,21
1903712,6
1893872,5
1893997,27
1900494,6
1897267,2
1878083,17
1893903,21
1893644,5
1900411,5
1900324,12
1893847,21
1893634,20
1893756,13
1893785,2
1893793,12
1893800,13
1893098,21
1893526,5
1893609,4
1893747,21
1893754,17
1893758,4
1893706,2
1896829,27
1893640,21
1876635,21
1893374,13
1899636,4
1883575,21
1899873,1
1899880,1
1899652,10
1899632,5
1899674,3
1884503,10
1884963,10
1882854,10
1899540,21
1899523,21
1884742,22
1899741,21
1899773,5
1899716,7
1899795,9
1899714,9
1899715,9
1899308,20
1899870,6
1899864,9
1893047,21
1893214,21
1878936,4
1893292,12
1893037,21
1893048,2
1893079,21
1893087,7
1893120,9
1893294,7
1892075,2
1892932,16
1893038,2
1878743,5
1892907,9
1892930,2
1892944,17
1878549,22
1892911,4
1892954,9
1893019,21
1734806,17
1893233,9
1893249,20
1893255,9
1893039,27
1875389,9
1878738,5
1899712,20
1893563,5
1892937,12
1893540,16
1893564,5
1893598,7
1893622,10
1893518,13
1893517,16
1894077,13
1893287,22
1893510,12
1894049,21
1893534,2
1896782,13
1877741,20
1903693,21
1903578,5
1874403,22
1893446,21
1893474,17
1876457,10
1903124,12
1903179,12
1903009,2
1893275,13
1893310,2
1893427,13
1893393,21
1877699,4
1893466,2
1893452,21
1892934,21
1889620,20
1903575,22
1903534,27
1903555,2
1903402,13
1903165,6
1903324,27
1903292,17
1893055,12
1878701,26
1893195,21
1893281,21
1736187,2
1874360,16
1893250,27
1893225,6
1893228,17
1893327,17
1893397,2
1879241,9
1902842,21
1903421,26
1902959,17
1903386,12
1903361,21
1903353,21
1901223,17
1903224,19
1886081,2
1903320,12
1886518,2
1893149,13
1893050,27
1878577,2
1878610,21
1882660,20
1903205,17
1886503,4
1903283,21
1902698,21
1903202,2
1902252,17
1889404,27
1903216,2
1893105,5
1893134,13
1893096,21
1892976,2
1893190,2
1893447,5
1902998,21
1903162,29
1903144,4
1903096,21
1903115,27
1903042,16
1893018,17
1893129,13
1892955,12
1893011,17
1903097,30
1903060,21
1902999,2
1893119,17
1893017,2
1892961,21
1893095,17
1893101,7
1903040,23
1903023,2
1886080,2
1899329,13
1899343,4
1899385,22
1899386,22
1899454,21
1880030,10
1884967,9
1886098,2
1898971,21
1884772,21
1885173,4
1885229,2
1899176,5
1873862,5
1898930,17
1899271,22
1885637,27
1885860,21
1884628,21
1886906,21
1898976,20
1899177,21
1899229,20
1899063,21
1885260,27
1898915,5
1899007,4
1885242,21
1885388,17
1898950,11
1902916,4
1902951,17
1902909,21
1902968,17
1902955,9
1902950,17
1902832,17
1897674,21
1893014,20
1878349,17
1892959,17
1901140,21
1896197,5
1902463,13
1902851,2
1899121,9
1902883,2
1877746,17
1877744,23
1892933,27
1892936,20
1902854,22
1902514,17
1892898,1
1892895,4
1892908,21
1892903,16
1878823,1
1893496,4
1895987,2
1902661,2
1902676,21
1884803,27
1902670,21
1902034,21
1902667,21
1902633,2
1901842,21
1902663,13
1902662,17
1902658,13
1902590,16
1895846,9
1902637,10
1902614,21
1902623,22
1902596,2
1902554,20
1902561,21
1895947,2
1902535,12
1886511,21
1885196,2
1902476,5
1902502,1
1889016,26
1888415,29
1888551,21
1902249,4
1902363,11
1902276,2
1881048,1
1902302,21
1902206,1
1902262,17
1902232,6
1888445,17
1883032,13
1902204,20
1902134,2
1896133,21
1902135,26
1902116,2
1887342,6
1902049,5
1902143,27
1895985,9
1902110,13
1902107,27
1902053,16
1882630,20
1892796,1
1878894,17
1892791,27
1892788,27
1902006,5
1901987,5
1892736,27
1892738,27
1892739,27
1892740,27
1892741,27
1877136,4
1898696,7
1898255,27
1898524,21
1898782,9
1891785,17
1895349,21
1901898,13
1901847,17
1901763,9
1901821,21
1901441,21
1901729,23
1901706,2
1901663,21
1901622,17
1894767,22
1901476,2
1901550,6
1901444,4
1901468,7
1901411,21
1901386,13
1897720,1
1897482,13
1897837,21
1900002,17
1901320,6
1901244,17
1894566,12
1880669,9
1901155,29
1901160,5
1901209,6
1901208,10
1901150,2
1900806,27
1901145,10
1894624,5
1880074,2
1901138,5
1893512,1
1901074,2
1901072,2
1900973,17
1894451,5
1901003,12
1900999,17
1900966,2
1898396,13
1886621,17
1900198,5
1900949,10
1900945,17
1900939,5
1900928,2
1900803,4
1900572,13
1900595,5
1894315,5
1900839,6
1880218,21
1880217,24
1894372,13
1900816,5
1900782,12
1900775,21
1900764,12
1900761,13
1900676,5
1900689,12
1900667,22
1900606,22
1893901,2
1900563,4
1900562,22
1900516,10
1900531,6
1900540,4
1900417,9
1900420,21
1900492,2
1900451,21
1900437,21
1900479,12
1899526,13
1898935,13
1900445,13
1900387,4
1900407,17
1893108,17
1900358,17
1899651,2
1900319,21
1900314,21
1900125,20
1900255,20
1893707,5
1900223,23
1900188,17
1900136,5
1900110,2
1893572,13
1900124,13
1900122,21
1900031,12
1900081,6
1900026,20
1900006,4
1899983,6
1896734,4
1884034,18
1899976,9
1899915,20
1899900,21
1899888,2
1898579,2
1899832,2
1899866,9
1899809,4
1899767,20
1899721,2
1899711,17
1884959,10
1885667,10
1899656,12
1899661,2
1899678,27
1893100,2
1876789,20
1881968,26
1899631,17
1899588,9
1899576,10
1899545,17
1899534,24
1899516,6
1877768,10
1899521,12
1899443,4
1899367,6
1899368,21
1899373,6
1899311,28
1899348,21
1899344,9
1899403,21
1899388,13
1899396,21
1899335,12
1886092,2
1899307,10
1899332,27
1899211,4
1899225,12
1899215,17
1898814,2
1897537,5
1899074,2
1878519,20
1885793,27
1899048,17
1898931,2
1878394,12
1878806,21
1885400,2
1884955,15
1899026,21
1898960,10
1898993,2
1898941,17
1898868,13
1898912,2
1898832,17
1898873,27
1898667,17
1898742,21
1898842,1
1884355,2
1898828,2
1878480,22
1878784,17
1877815,10
1895335,2
1895259,13
1894950,2
1895244,4
1895329,9
1898626,29
1898616,20
1898640,11
1898637,2
1852750,13
1898617,4
1898570,11
1898494,13
1898474,27
1898449,12
1898423,17
1898283,27
1898440,27
1898422,16
1898417,24
1898406,21
1883757,6
1898103,21
1898371,13
1898325,2
1898314,2
1898285,12
1898276,7
1894250,27
1894517,12
1894453,5
1898256,9
1898241,21
1898129,10
1892189,27
1898222,13
1898149,21
1898150,4
1898133,10
1897481,4
1898092,10
1898084,12
1883951,12
1897931,24
1895155,9
1897938,21
1897861,29
1896701,17
1897851,12
1897693,13
1897651,17
1897768,10
1897789,24
1897756,10
1897716,26
1897658,2
1897724,1
1893941,4
1897625,21
1897643,2
1897594,22
1894236,1
1897619,10
1897600,22
1897576,2
1897513,21
1879642,10
1896080,17
1897536,21
1897483,20
1897488,2
1897469,12
1897359,21
1897327,2
1897302,27
1896784,5
1897311,13
1897324,13
1895696,2
1897211,13
1897164,8
1882783,2
1882768,2
1882842,15
1882836,2
1882832,2
1897148,8
1897141,1
1897134,5
1897072,17
1897071,11
1896727,10
1896753,13
1897044,17
1897067,21
1897075,27
1897027,21
1896933,20
1896951,27
1893285,17
1893575,20
1896925,17
1896880,2
1896895,5
1896850,21
1896645,2
1896709,2
1896719,9
1896685,27
1880778,20
1896781,17
1896749,13
1896751,21
1896747,2
1896584,27
1880068,16
1896721,4
1896704,9
1896599,28
1896610,28
1896698,12
1896559,9
1896489,13
1896501,9
1894401,21
1896460,20
1888164,22
1896455,27
1895724,21
1895576,2
1896423,17
1896404,5
1896412,5
1896374,13
1896375,5
1896354,7
1896324,13
1896328,21
1896336,4
1896229,20
1880992,4
1896156,12
1896078,2
1895955,12
1896062,20
1896082,5
1879589,5
1895887,2
1896020,17
1895942,5
1881544,4
1895909,13
1895901,17
1895714,13
1895628,2
1881780,13
1895639,4
1895571,2
1895565,16
1895419,1
1895399,12
1895357,27
1895295,2
1880635,6
1895120,12
1895156,13
1895149,13
1880809,12
1895018,17
1894955,17
1895081,2
1895059,21
1894860,5
1894936,4
1880358,21
1894796,12
1894793,9
1894663,21
1894588,23
1894490,24
1894460,21
1894569,22
1894473,4
1894533,10
1880122,21
1894527,13
1879764,2
1894396,17
1893998,27
1879853,9
1894269,27
1894246,13
1879508,4
1894150,21
1894240,17
1894225,6
1894159,27
1894130,23
1894137,12
1893875,2
1894128,2
1894123,13
1894116,22
1894022,6
1894043,5
1893944,17
1893700,20
1893923,13
1893888,21
1893822,27
1893860,17
1893936,21
1893788,2
1893841,17
1893835,17
1893831,17
1893826,17
1893798,12
1893802,5
1893730,2
1893664,21
1893719,27
1893641,21
1893626,2
1893549,21
1893361,2
1893465,6
1893488,17
1893477,21
1893460,21
1893333,12
1893266,2
1893407,13
1893394,21
1893389,21
1893380,21
1893367,17
1893362,21
1893321,17
1893114,4
1893088,27
1893246,22
1893262,27
1893194,13
1892983,27
1893124,1
1893103,24
1893063,12
1892775,23
1892904,13
1892960,2
1892938,16
1892902,2
1892822,12
1892749,22
1907230,17
1907237,26
1907234,4
1907226,2
1907233,23
1907205,1
1907219,25
1907225,21
1907224,27
1907223,21
1907222,4
1907221,4
1907186,21
1907162,12
1907191,2
1907192,24
1907215,1
1907213,20
1907206,13
1907207,20
1907204,13
1907203,21
1907098,27
1907112,16
1907202,1
1907201,21
1907175,2
1904105,2
1904154,5
1904156,13
1904228,4
1906351,9
1902389,21
1902148,21
1902268,20
1902215,13
1902378,12
1902260,13
1902257,13
1902265,13
1898983,2
1899103,4
1899014,7
1899094,4
1899098,4
1896679,17
1879671,4
1907113,2
1907199,21
1907198,13
1907197,12
1907120,21
1907195,2
1907190,10
1907189,22
1907164,17
1907187,21
1907180,16
1907183,17
1907184,13
1907170,13
1907107,2
1907169,1
1907168,10
1907161,10
1907166,20
1907157,4
1907138,21
1907119,5
1907148,21
1907146,16
1907144,12
1907125,21
1905758,21
1886870,30
1898829,27
1907142,4
1907140,4
1907135,20
1907130,4
1902313,20
1902279,2
1902267,4
1902253,23
1902291,10
1902146,21
1899746,13
1904125,21
1904114,12
1900768,5
1898924,17
1899020,21
1899025,21
1898209,5
1898284,21
1907132,21
1907073,21
1907108,20
1907128,9
1907109,16
1907126,2
1907124,28
1892194,27
1907114,20
1907099,21
1892416,23
1891967,21
1898797,2
1898809,9
1907069,5
1907071,21
1907106,27
1907105,21
1907104,2
1907103,4
1907102,21
1907101,5
1907100,22
1907095,12
1907097,10
1907096,4
1907091,21
1907092,22
1906959,21
1907087,13
1907086,21
1907085,2
1907081,27
1907083,5
1907082,17
1892339,4
1891304,13
1892573,7
1907027,22
1907053,2
1907058,18
1907045,13
1907074,2
1907072,13
1907070,5
1907068,2
1907066,5
1898175,4
1900693,9
1899549,22
1889068,4
1906241,4
1902390,4
1903972,5
1904004,4
1904067,1
1902171,4
1902176,9
1902125,10
1902141,9
1902166,5
1902173,4
1902122,2
1902196,2
1898155,5
1898840,20
1898855,12
1898954,20
1899434,10
1907065,2
1907060,6
1907064,13
1907056,5
1907055,2
1907054,6
1907052,13
1907048,2
1907047,12
1907030,4
1892387,4
1907037,2
1907043,2
1907032,21
1906999,4
1906996,23
1907022,14
1906992,4
1907017,26
1907014,13
1907011,14
1907005,10
1907006,21
1907003,21
1891353,7
1906954,20
1906998,17
1891151,21
1902168,27
1902665,4
1902787,21
1903987,2
1898836,21
1898890,10
1898896,5
1898065,21
1898097,27
1896321,22
1883040,12
1904272,4
1891559,7
1906988,9
1906986,22
1906984,12
1906981,22
1906975,17
1906971,13
1906979,9
1892445,12
1906974,4
1906970,4
1906953,17
1906931,4
1906965,30
1906967,10
1906963,21
1902023,13
1906962,21
1903992,13
1899223,22
1899833,21
1898825,2
1904423,17
1901974,2
1902504,4
1903977,22
1906331,9
1902203,5
1906952,5
1906941,21
1906951,20
1906945,13
1906946,9
1906937,1
1906936,9
1906934,2
1906928,21
1904273,17
1906908,21
1906909,12
1906901,30
1897698,9
1906889,9
1906887,21
1906888,9
1906886,21
1897770,4
1902082,9
1898002,5
1898003,5
1903619,5
1896130,23
1882144,12
1903487,10
1886985,11
1902039,13
1903558,9
1904153,5
1906880,27
1906879,5
1883371,2
1882010,5
1905474,16
1906878,4
1900340,16
1897804,4
1897853,10
1897874,27
1895867,28
1881334,26
1906877,27
1906872,15
1899752,6
1906871,15
1900270,16
1900273,21
1897562,9
1903732,13
1903733,13
1903734,13
1905135,21
1902798,21
1902948,21
1900225,17
1905782,13
1898793,20
1895710,21
1897653,20
1903877,26
1898759,15
1898767,27
1898770,4
1898744,24
1898750,2
1898776,23
1898738,4
1900094,4
1904099,23
1898794,20
1895666,11
1881615,5
1905866,13
1900048,19
1897471,13
1897712,22
1906102,7
1906861,1
1906856,16
1906855,11
1902597,21
1902727,21
1902726,21
1902755,13
1902729,20
1902739,21
1906850,13
1882746,27
1897415,17
1906848,17
1902639,13
1899857,27
1897227,20
1897045,22
1896881,4
1897203,6
1905953,17
1906837,16
1899706,12
1899781,20
1901988,22
1906839,20
1898757,9
1898754,13
1905145,10
1902328,5
1906835,1
1901404,5
1899623,28
1901968,20
1898574,17
1898526,28
1898621,22
1898624,5
1898627,12
1898629,17
1898635,10
1898668,10
1898532,9
1898348,21
1898580,21
1898593,22
1898603,9
1898659,10
1898671,17
1898662,4
1898670,5
1898178,3
1898676,27
1898677,12
1898679,4
1881568,20
1898291,5
1898299,17
1898312,21
1898315,5
1898212,5
1898223,17
1898225,2
1898228,21
1898239,9
1898240,4
1903759,27
1903828,26
1903754,22
1903755,1
1903761,4
1903763,2
1898497,2
1898645,9
1898647,7
1883498,28
1898576,17
1898582,21
1898683,13
1898691,24
1898693,4
1898080,27
1898081,19
1898085,21
1898089,19
1898090,4
1898096,5
1898107,2
1898118,27
1898123,23
1898124,7
1898127,9
1898132,21
1898138,2
1898147,21
1898159,17
1898164,9
1898168,4
1898191,27
1898202,15
1898360,27
1898361,13
1898367,2
1898369,2
1898421,16
1883857,4
1898332,1
1898342,2
1898345,21
1898353,2
1898385,12
1898347,2
1898359,21
1898425,4
1898430,9
1898358,13
1898372,9
1898380,6
1898382,2
1898405,27
1898680,15
1898682,21
1898684,27
1898694,13
1898661,4
1898156,9
1898171,4
1898183,21
1898199,21
1896056,21
1898231,10
1898401,17
1898538,2
1898551,4
1898456,4
1898476,2
1883738,21
1898454,13
1898461,21
1898468,25
1898179,4
1898193,21
1898211,13
1898313,2
1898169,4
1898174,9
1898264,23
1898274,12
1898282,22
1898265,23
1898260,21
1898307,20
1898287,21
1898165,17
1898151,7
1883775,10
1906828,21
1906827,20
1906826,2
1906823,27
1906825,16
1902158,5
1902170,16
1896874,20
1906821,2
1906814,26
1906819,20
1906817,22
1906813,5
1898727,13
1906760,4
1906810,5
1906809,4
1906805,12
1901654,4
1901661,4
1906801,2
1902004,12
1901928,13
1895541,28
1906797,20
1887660,13
1906793,27
1901371,5
1906787,17
1906786,21
1906785,17
1906783,30
1906782,4
1906776,10
1906773,13
1906772,12
1899392,4
1898203,21
1901121,21
1886943,28
1901750,23
1901810,9
1898643,7
1898675,17
1898166,9
1898614,27
1898653,5
1906771,9
1906770,1
1906764,2
1906763,21
1906756,27
1906750,21
1906751,21
1906752,22
1906749,27
1906697,17
1906747,27
1906746,5
1906723,1
1906725,2
1906732,2
1906740,1
1906736,2
1906707,2
1906735,17
1906734,2
1906651,17
1906733,12
1906622,21
1906731,5
1906730,3
1906729,17
1906722,0
1906720,20
1906719,21
1906529,21
1906717,13
1906716,6
1906710,21
1906589,2
1896658,20
1896628,17
1885355,27
1902668,17
1898596,9
1898393,13
1885019,17
1901137,21
1887516,13
1901739,13
1901747,13
1901758,4
1901575,2
1901732,2
1901771,28
1901535,9
1884257,4
1901751,20
1899297,10
1898429,2
1898546,21
1894788,27
1894937,2
1898592,4
1898389,17
1898400,26
1898479,6
1906507,9
1906251,4
1906700,2
1889071,9
1906503,21
1906669,2
1906698,5
1906690,5
1906625,10
1906667,21
1906611,17
1906455,2
1906549,27
1906661,12
1906550,5
1906653,20
1906627,4
1906626,26
1906555,21
1906616,4
1906538,12
1906518,4
1906512,4
1906432,26
1906584,30
1906571,21
1906559,4
1906525,17
1906542,17
1906548,13
1890016,4
1906551,22
1906541,21
1906509,13
1906466,2
1900826,10
1904757,4
1904806,20
1901595,27
1901540,5
1901617,13
1901655,20
1901702,5
1901619,13
1901586,1
1883420,27
1898445,17
1898465,5
1898490,30
1898464,5
1899283,20
1906505,27
1906532,4
1906497,17
1906526,12
1906523,7
1906511,15
1906491,2
1906502,27
1906501,27
1906499,4
1906468,13
1906487,4
1906486,4
1906485,9
1906483,2
1906482,21
1905409,21
1906180,4
1906473,22
1906444,2
1906471,22
1906463,13
1906461,4
1906429,4
1906460,2
1879612,17
1906435,12
1906436,2
1906434,2
1901426,9
1901446,6
1906454,7
1890898,24
1906439,21
1906443,21
1906447,22
1906446,13
1906433,21
1906297,2
1906118,20
1906131,21
1906441,21
1906293,9
1906423,12
1906430,6
1906357,10
1906428,4
1906366,4
1906385,4
1906426,21
1906425,21
1906420,27
1906422,27
1906421,12
1906375,10
1906419,1
1906418,21
1906416,21
1906414,9
1906412,21
1906323,17
1906410,21
1906409,27
1906408,21
1906407,2
1906189,7
1898115,13
1901869,16
1901471,17
1901410,7
1901495,27
1898344,10
1906362,7
1906401,21
1906400,17
1906402,21
1906374,9
1906397,21
1906150,4
1906396,21
1906378,9
1906392,21
1906391,4
1906387,4
1906384,4
1906264,13
1906379,22
1906377,4
1906373,4
1906275,9
1906371,1
1906369,4
1906367,4
1906368,1
1906360,27
1906178,17
1906364,4
1906365,0
1906358,0
1906355,12
1906352,11
1906350,20
1906342,7
1906341,3
1903782,9
1906339,20
1906338,26
1906337,23
1906334,27
1898257,4
1901226,6
1901329,2
1901398,2
1901416,1
1901459,12
1903777,12
1897494,21
1900881,6
1898217,13
1906333,0
1906332,6
1906330,5
1906265,13
1905617,9
1906329,12
1906322,13
1906302,28
1906324,27
1906320,7
1906304,21
1906303,27
1906298,27
1906299,4
1897722,11
1897748,22
1897755,10
1897670,21
1897706,21
1897818,27
1897719,17
1880492,5
1881216,1
1882233,1
1883046,9
1882205,22
1897572,2
1897551,2
1903736,15
1897502,4
1897512,21
1897526,21
1897496,12
1897503,13
1897510,5
1897522,21
1897984,21
1897987,13
1898010,21
1898018,21
1883265,11
1897443,2
1897524,9
1897527,13
1897442,2
1897478,10
1882154,2
1897479,27
1897495,2
1897500,13
1897507,21
1897509,21
1897525,21
1897521,21
1897973,5
1897975,13
1897977,5
1897959,22
1898013,6
1898025,21
1897621,2
1897677,27
1897679,21
1897680,5
1897684,5
1897697,4
1897699,4
1897757,4
1897765,28
1897772,9
1897776,19
1897793,21
1897803,21
1897812,5
1897813,5
1897814,5
1897815,27
1307473,22
1897895,9
1897176,21
1897870,2
1897876,19
1897879,5
1897905,21
1882209,13
1897843,26
1882703,9
1897883,7
1897890,17
1897903,2
1897919,22
1897929,22
